TAZ,distr,AMshare,PMshare,OPshare
1,10,0.07,0.07,0.09
2,11,0.03,0.02,0.04
3,10,0.07,0.07,0.09
4,11,0.03,0.02,0.04
5,10,0.07,0.07,0.09
6,10,0.07,0.07,0.09
7,10,0.07,0.07,0.09
8,11,0.03,0.02,0.04
9,11,0.03,0.02,0.04
10,11,0.03,0.02,0.04
11,11,0.03,0.02,0.04
12,10,0.07,0.07,0.09
13,11,0.03,0.02,0.04
14,11,0.03,0.02,0.04
15,10,0.07,0.07,0.09
16,11,0.03,0.02,0.04
17,10,0.07,0.07,0.09
18,10,0.07,0.07,0.09
19,11,0.03,0.02,0.04
20,11,0.03,0.02,0.04
21,11,0.03,0.02,0.04
22,11,0.03,0.02,0.04
23,10,0.07,0.07,0.09
24,11,0.03,0.02,0.04
25,11,0.03,0.02,0.04
26,11,0.03,0.02,0.04
27,10,0.07,0.07,0.09
28,11,0.03,0.02,0.04
29,11,0.03,0.02,0.04
30,10,0.07,0.07,0.09
31,7,0.05,0.04,0.05
32,11,0.03,0.02,0.04
33,11,0.03,0.02,0.04
34,7,0.05,0.04,0.05
35,11,0.03,0.02,0.04
36,10,0.07,0.07,0.09
37,11,0.03,0.02,0.04
38,11,0.03,0.02,0.04
39,11,0.03,0.02,0.04
40,11,0.03,0.02,0.04
41,11,0.03,0.02,0.04
42,11,0.03,0.02,0.04
43,11,0.03,0.02,0.04
44,10,0.07,0.07,0.09
45,11,0.03,0.02,0.04
46,11,0.03,0.02,0.04
47,11,0.03,0.02,0.04
48,11,0.03,0.02,0.04
49,9,0.10,0.09,0.12
50,11,0.03,0.02,0.04
51,9,0.10,0.09,0.12
52,7,0.05,0.04,0.05
53,7,0.05,0.04,0.05
54,7,0.05,0.04,0.05
55,11,0.03,0.02,0.04
56,11,0.03,0.02,0.04
57,9,0.10,0.09,0.12
58,11,0.03,0.02,0.04
59,7,0.05,0.04,0.05
60,9,0.10,0.09,0.12
61,11,0.03,0.02,0.04
62,11,0.03,0.02,0.04
63,9,0.10,0.09,0.12
64,9,0.10,0.09,0.12
65,7,0.05,0.04,0.05
66,11,0.03,0.02,0.04
67,10,0.07,0.07,0.09
68,10,0.07,0.07,0.09
69,11,0.03,0.02,0.04
70,9,0.10,0.09,0.12
71,7,0.05,0.04,0.05
72,11,0.03,0.02,0.04
73,7,0.05,0.04,0.05
74,10,0.07,0.07,0.09
75,9,0.10,0.09,0.12
76,10,0.07,0.07,0.09
77,11,0.03,0.02,0.04
78,8,0.10,0.08,0.12
79,9,0.10,0.09,0.12
80,8,0.10,0.08,0.12
81,7,0.05,0.04,0.05
82,7,0.05,0.04,0.05
83,7,0.05,0.04,0.05
84,7,0.05,0.04,0.05
85,7,0.05,0.04,0.05
86,7,0.05,0.04,0.05
87,9,0.10,0.09,0.12
88,9,0.10,0.09,0.12
89,10,0.07,0.07,0.09
90,9,0.10,0.09,0.12
91,7,0.05,0.04,0.05
92,9,0.10,0.09,0.12
93,4,0.04,0.03,0.05
94,8,0.10,0.08,0.12
95,8,0.10,0.08,0.12
96,9,0.10,0.09,0.12
97,8,0.10,0.08,0.12
98,9,0.10,0.09,0.12
99,4,0.04,0.03,0.05
100,9,0.10,0.09,0.12
101,8,0.10,0.08,0.12
102,9,0.10,0.09,0.12
103,7,0.05,0.04,0.05
104,8,0.10,0.08,0.12
105,9,0.10,0.09,0.12
106,4,0.04,0.03,0.05
107,8,0.10,0.08,0.12
108,9,0.10,0.09,0.12
109,7,0.05,0.04,0.05
110,4,0.04,0.03,0.05
111,4,0.04,0.03,0.05
112,4,0.04,0.03,0.05
113,8,0.10,0.08,0.12
114,9,0.10,0.09,0.12
115,7,0.05,0.04,0.05
116,9,0.10,0.09,0.12
117,7,0.05,0.04,0.05
118,7,0.05,0.04,0.05
119,8,0.10,0.08,0.12
120,8,0.10,0.08,0.12
121,7,0.05,0.04,0.05
122,7,0.05,0.04,0.05
123,8,0.10,0.08,0.12
124,9,0.10,0.09,0.12
125,9,0.10,0.09,0.12
126,9,0.10,0.09,0.12
127,8,0.10,0.08,0.12
128,8,0.10,0.08,0.12
129,9,0.10,0.09,0.12
130,9,0.10,0.09,0.12
131,4,0.04,0.03,0.05
132,4,0.04,0.03,0.05
133,9,0.10,0.09,0.12
134,9,0.10,0.09,0.12
135,9,0.10,0.09,0.12
136,4,0.04,0.03,0.05
137,8,0.10,0.08,0.12
138,8,0.10,0.08,0.12
139,8,0.10,0.08,0.12
140,8,0.10,0.08,0.12
141,9,0.10,0.09,0.12
142,8,0.10,0.08,0.12
143,8,0.10,0.08,0.12
144,8,0.10,0.08,0.12
145,7,0.05,0.04,0.05
146,9,0.10,0.09,0.12
147,8,0.10,0.08,0.12
148,10,0.07,0.07,0.09
149,9,0.10,0.09,0.12
150,9,0.10,0.09,0.12
151,7,0.05,0.04,0.05
152,10,0.07,0.07,0.09
153,4,0.04,0.03,0.05
154,7,0.05,0.04,0.05
155,4,0.04,0.03,0.05
156,8,0.10,0.08,0.12
157,9,0.10,0.09,0.12
158,9,0.10,0.09,0.12
159,8,0.10,0.08,0.12
160,4,0.04,0.03,0.05
161,8,0.10,0.08,0.12
162,8,0.10,0.08,0.12
163,4,0.04,0.03,0.05
164,8,0.10,0.08,0.12
165,8,0.10,0.08,0.12
166,10,0.07,0.07,0.09
167,8,0.10,0.08,0.12
168,4,0.04,0.03,0.05
169,7,0.05,0.04,0.05
170,9,0.10,0.09,0.12
171,9,0.10,0.09,0.12
172,4,0.04,0.03,0.05
173,8,0.10,0.08,0.12
174,4,0.04,0.03,0.05
175,4,0.04,0.03,0.05
176,9,0.10,0.09,0.12
177,8,0.10,0.08,0.12
178,8,0.10,0.08,0.12
179,8,0.10,0.08,0.12
180,7,0.05,0.04,0.05
181,8,0.10,0.08,0.12
182,4,0.04,0.03,0.05
183,8,0.10,0.08,0.12
184,4,0.04,0.03,0.05
185,9,0.10,0.09,0.12
186,9,0.10,0.09,0.12
187,4,0.04,0.03,0.05
188,9,0.10,0.09,0.12
189,10,0.07,0.07,0.09
190,8,0.10,0.08,0.12
191,9,0.10,0.09,0.12
192,4,0.04,0.03,0.05
193,4,0.04,0.03,0.05
194,4,0.04,0.03,0.05
195,5,0.14,0.13,0.19
196,8,0.10,0.08,0.12
197,10,0.07,0.07,0.09
198,4,0.04,0.03,0.05
199,8,0.10,0.08,0.12
200,7,0.05,0.04,0.05
201,8,0.10,0.08,0.12
202,8,0.10,0.08,0.12
203,7,0.05,0.04,0.05
204,8,0.10,0.08,0.12
205,9,0.10,0.09,0.12
206,4,0.04,0.03,0.05
207,4,0.04,0.03,0.05
208,4,0.04,0.03,0.05
209,10,0.07,0.07,0.09
210,5,0.14,0.13,0.19
211,5,0.14,0.13,0.19
212,8,0.10,0.08,0.12
213,5,0.14,0.13,0.19
214,10,0.07,0.07,0.09
215,5,0.14,0.13,0.19
216,4,0.04,0.03,0.05
217,8,0.10,0.08,0.12
218,4,0.04,0.03,0.05
219,4,0.04,0.03,0.05
220,4,0.04,0.03,0.05
221,8,0.10,0.08,0.12
222,5,0.14,0.13,0.19
223,9,0.10,0.09,0.12
224,5,0.14,0.13,0.19
225,5,0.14,0.13,0.19
226,5,0.14,0.13,0.19
227,5,0.14,0.13,0.19
228,5,0.14,0.13,0.19
229,5,0.14,0.13,0.19
230,9,0.10,0.09,0.12
231,8,0.10,0.08,0.12
232,8,0.10,0.08,0.12
233,5,0.14,0.13,0.19
234,8,0.10,0.08,0.12
235,5,0.14,0.13,0.19
236,9,0.10,0.09,0.12
237,5,0.14,0.13,0.19
238,8,0.10,0.08,0.12
239,5,0.14,0.13,0.19
240,5,0.14,0.13,0.19
241,5,0.14,0.13,0.19
242,8,0.10,0.08,0.12
243,5,0.14,0.13,0.19
244,5,0.14,0.13,0.19
245,5,0.14,0.13,0.19
246,5,0.14,0.13,0.19
247,5,0.14,0.13,0.19
248,5,0.14,0.13,0.19
249,5,0.14,0.13,0.19
250,1,0.08,0.07,0.10
251,1,0.08,0.07,0.10
252,5,0.14,0.13,0.19
253,5,0.14,0.13,0.19
254,5,0.14,0.13,0.19
255,5,0.14,0.13,0.19
256,5,0.14,0.13,0.19
257,1,0.08,0.07,0.10
258,5,0.14,0.13,0.19
259,5,0.14,0.13,0.19
260,1,0.08,0.07,0.10
261,1,0.08,0.07,0.10
262,1,0.08,0.07,0.10
263,1,0.08,0.07,0.10
264,1,0.08,0.07,0.10
265,5,0.14,0.13,0.19
266,1,0.08,0.07,0.10
267,5,0.14,0.13,0.19
268,5,0.14,0.13,0.19
269,1,0.08,0.07,0.10
270,1,0.08,0.07,0.10
271,1,0.08,0.07,0.10
272,5,0.14,0.13,0.19
273,1,0.08,0.07,0.10
274,1,0.08,0.07,0.10
275,5,0.14,0.13,0.19
276,1,0.08,0.07,0.10
277,5,0.14,0.13,0.19
278,5,0.14,0.13,0.19
279,1,0.08,0.07,0.10
280,1,0.08,0.07,0.10
281,5,0.14,0.13,0.19
282,1,0.08,0.07,0.10
283,5,0.14,0.13,0.19
284,1,0.08,0.07,0.10
285,1,0.08,0.07,0.10
286,6,0.25,0.26,0.32
287,1,0.08,0.07,0.10
288,1,0.08,0.07,0.10
289,1,0.08,0.07,0.10
290,5,0.14,0.13,0.19
291,1,0.08,0.07,0.10
292,5,0.14,0.13,0.19
293,1,0.08,0.07,0.10
294,1,0.08,0.07,0.10
295,1,0.08,0.07,0.10
296,6,0.25,0.26,0.32
297,1,0.08,0.07,0.10
298,1,0.08,0.07,0.10
299,6,0.25,0.26,0.32
300,6,0.25,0.26,0.32
301,5,0.14,0.13,0.19
302,6,0.25,0.26,0.32
303,5,0.14,0.13,0.19
304,6,0.25,0.26,0.32
305,,,,
306,1,0.08,0.07,0.10
307,1,0.08,0.07,0.10
308,6,0.25,0.26,0.32
309,1,0.08,0.07,0.10
310,5,0.14,0.13,0.19
311,2,0.20,0.17,0.22
312,1,0.08,0.07,0.10
313,,,,
314,1,0.08,0.07,0.10
315,1,0.08,0.07,0.10
316,1,0.08,0.07,0.10
317,2,0.20,0.17,0.22
318,5,0.14,0.13,0.19
319,3,0.19,0.20,0.25
320,2,0.20,0.17,0.22
321,5,0.14,0.13,0.19
322,3,0.19,0.20,0.25
323,2,0.20,0.17,0.22
324,1,0.08,0.07,0.10
325,5,0.14,0.13,0.19
326,5,0.14,0.13,0.19
327,3,0.19,0.20,0.25
328,2,0.20,0.17,0.22
329,2,0.20,0.17,0.22
330,2,0.20,0.17,0.22
331,2,0.20,0.17,0.22
332,3,0.19,0.20,0.25
333,3,0.19,0.20,0.25
334,3,0.19,0.20,0.25
335,2,0.20,0.17,0.22
336,2,0.20,0.17,0.22
337,2,0.20,0.17,0.22
338,2,0.20,0.17,0.22
339,3,0.19,0.20,0.25
340,2,0.20,0.17,0.22
341,3,0.19,0.20,0.25
342,2,0.20,0.17,0.22
343,3,0.19,0.20,0.25
344,3,0.19,0.20,0.25
345,3,0.19,0.20,0.25
346,3,0.19,0.20,0.25
347,2,0.20,0.17,0.22
348,3,0.19,0.20,0.25
349,2,0.20,0.17,0.22
350,2,0.20,0.17,0.22
351,3,0.19,0.20,0.25
352,3,0.19,0.20,0.25
353,2,0.20,0.17,0.22
354,3,0.19,0.20,0.25
355,3,0.19,0.20,0.25
356,2,0.20,0.17,0.22
357,3,0.19,0.20,0.25
358,3,0.19,0.20,0.25
359,2,0.20,0.17,0.22
360,2,0.20,0.17,0.22
361,3,0.19,0.20,0.25
362,3,0.19,0.20,0.25
363,2,0.20,0.17,0.22
364,3,0.19,0.20,0.25
365,2,0.20,0.17,0.22
366,2,0.20,0.17,0.22
367,3,0.19,0.20,0.25
368,2,0.20,0.17,0.22
369,2,0.20,0.17,0.22
370,2,0.20,0.17,0.22
371,3,0.19,0.20,0.25
372,3,0.19,0.20,0.25
373,3,0.19,0.20,0.25
374,3,0.19,0.20,0.25
375,2,0.20,0.17,0.22
376,3,0.19,0.20,0.25
377,2,0.20,0.17,0.22
378,2,0.20,0.17,0.22
379,2,0.20,0.17,0.22
380,2,0.20,0.17,0.22
381,3,0.19,0.20,0.25
382,3,0.19,0.20,0.25
383,2,0.20,0.17,0.22
384,,,,
385,,,,
386,10,0.07,0.07,0.09
387,10,0.07,0.07,0.09
388,10,0.07,0.07,0.09
389,10,0.07,0.07,0.09
390,7,0.05,0.04,0.05
391,8,0.10,0.08,0.12
392,7,0.05,0.04,0.05
393,7,0.05,0.04,0.05
394,7,0.05,0.04,0.05
395,7,0.05,0.04,0.05
396,7,0.05,0.04,0.05
397,7,0.05,0.04,0.05
398,10,0.07,0.07,0.09
399,10,0.07,0.07,0.09
400,7,0.05,0.04,0.05
401,7,0.05,0.04,0.05
402,7,0.05,0.04,0.05
403,8,0.10,0.08,0.12
404,8,0.10,0.08,0.12
405,7,0.05,0.04,0.05
406,10,0.07,0.07,0.09
407,10,0.07,0.07,0.09
408,10,0.07,0.07,0.09
409,10,0.07,0.07,0.09
410,10,0.07,0.07,0.09
411,10,0.07,0.07,0.09
412,9,0.10,0.09,0.12
413,9,0.10,0.09,0.12
414,4,0.04,0.03,0.05
415,4,0.04,0.03,0.05
416,4,0.04,0.03,0.05
417,4,0.04,0.03,0.05
418,4,0.04,0.03,0.05
419,4,0.04,0.03,0.05
420,7,0.05,0.04,0.05
421,7,0.05,0.04,0.05
422,4,0.04,0.03,0.05
423,4,0.04,0.03,0.05
424,4,0.04,0.03,0.05
425,4,0.04,0.03,0.05
426,4,0.04,0.03,0.05
427,4,0.04,0.03,0.05
428,10,0.07,0.07,0.09
429,10,0.07,0.07,0.09
430,7,0.05,0.04,0.05
431,7,0.05,0.04,0.05
432,9,0.10,0.09,0.12
433,9,0.10,0.09,0.12
434,4,0.04,0.03,0.05
435,4,0.04,0.03,0.05
436,7,0.05,0.04,0.05
437,7,0.05,0.04,0.05
438,4,0.04,0.03,0.05
439,4,0.04,0.03,0.05
440,7,0.05,0.04,0.05
441,7,0.05,0.04,0.05
442,7,0.05,0.04,0.05
443,10,0.07,0.07,0.09
444,10,0.07,0.07,0.09
445,10,0.07,0.07,0.09
446,10,0.07,0.07,0.09
447,9,0.10,0.09,0.12
448,9,0.10,0.09,0.12
449,4,0.04,0.03,0.05
450,4,0.04,0.03,0.05
451,4,0.04,0.03,0.05
452,4,0.04,0.03,0.05
453,9,0.10,0.09,0.12
454,9,0.10,0.09,0.12
455,8,0.10,0.08,0.12
456,8,0.10,0.08,0.12
457,8,0.10,0.08,0.12
458,4,0.04,0.03,0.05
459,4,0.04,0.03,0.05
460,8,0.10,0.08,0.12
461,8,0.10,0.08,0.12
462,8,0.10,0.08,0.12
463,8,0.10,0.08,0.12
464,9,0.10,0.09,0.12
465,9,0.10,0.09,0.12
466,10,0.07,0.07,0.09
467,9,0.10,0.09,0.12
468,4,0.04,0.03,0.05
469,4,0.04,0.03,0.05
470,4,0.04,0.03,0.05
471,4,0.04,0.03,0.05
472,4,0.04,0.03,0.05
473,4,0.04,0.03,0.05
474,4,0.04,0.03,0.05
475,4,0.04,0.03,0.05
476,4,0.04,0.03,0.05
477,8,0.10,0.08,0.12
478,8,0.10,0.08,0.12
479,7,0.05,0.04,0.05
480,7,0.05,0.04,0.05
481,7,0.05,0.04,0.05
482,7,0.05,0.04,0.05
483,10,0.07,0.07,0.09
484,10,0.07,0.07,0.09
485,10,0.07,0.07,0.09
486,10,0.07,0.07,0.09
487,10,0.07,0.07,0.09
488,10,0.07,0.07,0.09
489,10,0.07,0.07,0.09
490,10,0.07,0.07,0.09
