"year","group_mode","group_purpose","odistrict","downtown","soma","n_beach_and_chinatown","western_market","mission_and_potrero","noe_and_glen_and_bernal","marina_and_n_heights","richmond","bayshore","outer_mission","hill_districts","sunset","south_bay","east_bay","north_bay"
"2050","drive","mandatory","Bayshore",4087.0,3522.0,1527.0,2320.0,7974.0,3061.0,1753.0,1095.0,15720.0,3677.0,2619.0,3805.0,20849.0,7369.0,1276.0
"2015","transit","discretionary","East Bay",8364.0,1433.0,1818.0,858.0,1002.0,270.0,611.0,202.0,224.0,215.0,153.0,341.0,850.0,84328.0,160.0
"2050","transit","discretionary","East Bay",14163.0,3921.0,2855.0,1401.0,2046.0,392.0,980.0,434.0,442.0,341.0,305.0,649.0,2498.0,136512.0,270.0
"2015","transit","discretionary","Marina/N. Heights",5345.0,608.0,1857.0,1774.0,673.0,326.0,2390.0,1030.0,127.0,245.0,259.0,704.0,226.0,628.0,261.0
"2050","drive","discretionary","East Bay",11560.0,12032.0,5675.0,5667.0,10852.0,2644.0,4278.0,2679.0,6347.0,3265.0,1970.0,5127.0,194456.0,7633995.0,80840.0
"2050","uber/lyft","discretionary","East Bay",365.0,401.0,233.0,49.0,92.0,6.0,24.0,2.0,9.0,4.0,4.0,12.0,217.0,99480.0,171.0
"2015","walk/bike","total","Downtown",126275.0,22989.0,34672.0,14954.0,9089.0,1269.0,11218.0,1524.0,674.0,341.0,475.0,1033.0,265.0,1.0,68.0
"2050","drive","discretionary","North Bay",3269.0,1630.0,2409.0,2900.0,2079.0,673.0,4128.0,3383.0,801.0,724.0,754.0,3310.0,3118.0,80588.0,1930724.0
"2015","walk/bike","discretionary","Western Market",10114.0,3159.0,2457.0,32373.0,6569.0,2047.0,9439.0,1907.0,176.0,175.0,1009.0,2204.0,65.0,0.0,9.0
"2015","walk/bike","discretionary","Noe/Glen/Bernal",581.0,337.0,147.0,2024.0,5227.0,10355.0,260.0,66.0,1834.0,1476.0,1460.0,353.0,140.0,0.0,3.0
"2050","walk/bike","discretionary","Outer Mission",133.0,129.0,47.0,206.0,533.0,1584.0,58.0,61.0,1652.0,19586.0,3401.0,3403.0,2821.0,0.0,1.0
"2050","transit","total","Downtown",33749.0,25413.0,17765.0,21543.0,39916.0,8972.0,15936.0,10173.0,13773.0,8585.0,6385.0,14327.0,25395.0,81253.0,5356.0
"2050","uber/lyft","total","Mission/Potrero",10002.0,12568.0,4040.0,3368.0,10389.0,1097.0,1460.0,282.0,1216.0,469.0,487.0,777.0,735.0,445.0,40.0
"2015","transit","total","Mission/Potrero",24911.0,5021.0,4227.0,3629.0,7778.0,2069.0,2005.0,721.0,2176.0,1657.0,2159.0,2330.0,3514.0,5147.0,381.0
"2050","transit","discretionary","Hill Districts",2532.0,605.0,397.0,798.0,753.0,396.0,341.0,211.0,241.0,635.0,555.0,1268.0,390.0,271.0,17.0
"2050","transit","mandatory","Richmond",6507.0,1429.0,1275.0,1374.0,988.0,190.0,1349.0,1588.0,254.0,190.0,572.0,1577.0,765.0,1302.0,176.0
"2015","total","discretionary","Richmond",8816.0,2398.0,3792.0,11942.0,3927.0,1859.0,13284.0,52557.0,1109.0,2230.0,3085.0,21384.0,7161.0,2466.0,3221.0
"2015","uber/lyft","total","East Bay",536.0,349.0,559.0,113.0,106.0,28.0,117.0,15.0,20.0,9.0,12.0,22.0,549.0,67528.0,215.0
"2050","uber/lyft","discretionary","Bayshore",632.0,896.0,300.0,181.0,795.0,241.0,67.0,10.0,1096.0,246.0,104.0,83.0,167.0,7.0,0.0
"2050","total","total","Outer Mission",15862.0,8353.0,3971.0,8367.0,18166.0,13321.0,4224.0,3989.0,22480.0,64595.0,22200.0,32031.0,54723.0,7617.0,1548.0
"2015","walk/bike","mandatory","Outer Mission",238.0,79.0,45.0,108.0,220.0,339.0,52.0,38.0,571.0,2642.0,1335.0,768.0,788.0,0.0,5.0
"2050","transit","total","North Bay",5820.0,1281.0,1363.0,536.0,563.0,68.0,738.0,257.0,111.0,85.0,96.0,369.0,274.0,1686.0,32765.0
"2015","walk/bike","total","Mission/Potrero",8862.0,7499.0,1818.0,8365.0,38793.0,6674.0,1585.0,327.0,2466.0,634.0,928.0,745.0,321.0,0.0,23.0
"2015","drive","mandatory","Outer Mission",2150.0,1386.0,754.0,1238.0,2539.0,1614.0,940.0,754.0,2896.0,4259.0,2725.0,3398.0,9982.0,2800.0,649.0
"2015","drive","total","N. Beach/Chinatown",14120.0,5434.0,14328.0,6886.0,7911.0,2169.0,11912.0,4233.0,3220.0,1743.0,1385.0,3775.0,8215.0,11903.0,5444.0
"2015","total","mandatory","Mission/Potrero",27106.0,10291.0,6869.0,8725.0,21964.0,5580.0,5093.0,2510.0,6723.0,3465.0,4266.0,5778.0,15768.0,14667.0,2924.0
"2050","transit","discretionary","Outer Mission",3782.0,934.0,568.0,737.0,1090.0,637.0,327.0,184.0,618.0,1427.0,639.0,1042.0,922.0,327.0,20.0
"2050","transit","mandatory","Bayshore",8042.0,2969.0,1481.0,891.0,2900.0,726.0,594.0,254.0,4550.0,831.0,1201.0,1398.0,2213.0,2010.0,80.0
"2050","transit","mandatory","East Bay",69386.0,18602.0,11658.0,4865.0,9486.0,1192.0,3994.0,1382.0,2118.0,1042.0,1121.0,2683.0,21517.0,317450.0,1428.0
"2050","total","total","SoMa",114665.0,110894.0,31303.0,31874.0,73857.0,9958.0,17930.0,7522.0,18737.0,8276.0,7573.0,13333.0,26364.0,48951.0,5301.0
"2015","walk/bike","discretionary","Richmond",556.0,126.0,210.0,1747.0,114.0,78.0,2628.0,20657.0,16.0,30.0,148.0,2653.0,32.0,0.0,27.0
"2015","transit","mandatory","North Bay",5651.0,1011.0,1284.0,326.0,320.0,59.0,544.0,172.0,66.0,40.0,59.0,176.0,126.0,1185.0,21815.0
"2050","total","discretionary","SoMa",71505.0,79616.0,18471.0,20464.0,48037.0,6169.0,9763.0,3832.0,11250.0,4920.0,3110.0,6212.0,10414.0,17498.0,1939.0
"2015","transit","discretionary","Hill Districts",1642.0,315.0,298.0,558.0,501.0,293.0,226.0,136.0,136.0,460.0,476.0,739.0,272.0,144.0,14.0
"2015","uber/lyft","mandatory","Bayshore",365.0,166.0,310.0,83.0,105.0,41.0,55.0,14.0,59.0,26.0,44.0,33.0,73.0,21.0,2.0
"2015","uber/lyft","discretionary","Richmond",421.0,127.0,330.0,471.0,97.0,32.0,402.0,794.0,6.0,12.0,59.0,355.0,23.0,0.0,12.0
"2050","total","mandatory","Bayshore",13385.0,7775.0,3486.0,3589.0,12552.0,4487.0,2535.0,1419.0,27149.0,5115.0,4215.0,5455.0,23811.0,9424.0,1364.0
"2050","walk/bike","mandatory","N. Beach/Chinatown",10983.0,2505.0,8529.0,1205.0,1146.0,123.0,2226.0,222.0,107.0,46.0,67.0,175.0,45.0,1.0,20.0
"2015","walk/bike","total","Bayshore",670.0,374.0,181.0,322.0,2428.0,2310.0,136.0,50.0,19381.0,1784.0,448.0,242.0,969.0,0.0,6.0
"2050","transit","mandatory","Mission/Potrero",27988.0,8750.0,4946.0,3293.0,9227.0,1379.0,2213.0,933.0,2795.0,1219.0,2359.0,2499.0,4738.0,9312.0,456.0
"2050","transit","discretionary","North Bay",1122.0,167.0,298.0,123.0,89.0,20.0,187.0,62.0,18.0,24.0,17.0,67.0,32.0,238.0,8001.0
"2015","uber/lyft","mandatory","Noe/Glen/Bernal",202.0,87.0,137.0,82.0,85.0,36.0,46.0,13.0,41.0,19.0,46.0,47.0,61.0,21.0,4.0
"2050","walk/bike","total","N. Beach/Chinatown",36375.0,7078.0,41530.0,4027.0,2749.0,286.0,9974.0,481.0,215.0,93.0,109.0,297.0,66.0,1.0,34.0
"2015","total","total","Noe/Glen/Bernal",16381.0,6385.0,4192.0,12607.0,24968.0,26706.0,5021.0,2680.0,14556.0,11588.0,10202.0,9507.0,15797.0,6334.0,1451.0
"2015","transit","discretionary","Western Market",7903.0,1424.0,1586.0,3623.0,1672.0,870.0,1667.0,1030.0,342.0,619.0,611.0,1730.0,499.0,899.0,126.0
"2015","drive","discretionary","Marina/N. Heights",9234.0,3080.0,8093.0,12562.0,6858.0,2555.0,20999.0,9339.0,2119.0,1954.0,2160.0,6533.0,5043.0,4008.0,4187.0
"2015","walk/bike","discretionary","East Bay",0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.0,883040.0,538.0
"2050","transit","mandatory","Marina/N. Heights",9520.0,2707.0,2632.0,2260.0,2226.0,469.0,2422.0,1303.0,589.0,432.0,756.0,1461.0,1539.0,3819.0,511.0
"2015","walk/bike","mandatory","Hill Districts",306.0,113.0,72.0,364.0,387.0,555.0,115.0,159.0,268.0,1213.0,1783.0,1220.0,372.0,0.0,7.0
"2015","transit","mandatory","Bayshore",5265.0,1642.0,1256.0,586.0,1241.0,438.0,322.0,125.0,2131.0,579.0,610.0,527.0,1162.0,970.0,62.0
"2050","transit","total","East Bay",83549.0,22523.0,14513.0,6266.0,11532.0,1584.0,4974.0,1816.0,2560.0,1383.0,1426.0,3332.0,24015.0,453962.0,1698.0
"2015","drive","discretionary","Bayshore",5456.0,3901.0,2112.0,4168.0,13868.0,8624.0,2133.0,1052.0,32519.0,9746.0,3900.0,4410.0,16898.0,4256.0,644.0
"2015","uber/lyft","discretionary","Sunset",283.0,115.0,182.0,505.0,209.0,143.0,227.0,345.0,37.0,240.0,337.0,1682.0,186.0,6.0,2.0
"2050","total","discretionary","Marina/N. Heights",27842.0,9870.0,22109.0,29457.0,11583.0,3383.0,55693.0,15787.0,3291.0,2752.0,2973.0,9472.0,5708.0,5676.0,4755.0
"2050","walk/bike","mandatory","Marina/N. Heights",3907.0,1078.0,2129.0,3195.0,826.0,154.0,6031.0,1099.0,102.0,65.0,152.0,567.0,88.0,0.0,53.0
"2015","uber/lyft","discretionary","Marina/N. Heights",3147.0,777.0,3215.0,1891.0,573.0,158.0,2807.0,412.0,56.0,27.0,80.0,223.0,31.0,25.0,7.0
"2050","walk/bike","discretionary","Western Market",12555.0,6548.0,2930.0,36905.0,8043.0,2172.0,11335.0,2082.0,261.0,226.0,1075.0,2480.0,91.0,0.0,20.0
"2015","uber/lyft","total","South Bay",434.0,227.0,359.0,183.0,216.0,106.0,139.0,46.0,161.0,364.0,174.0,375.0,60843.0,619.0,6.0
"2050","drive","discretionary","Sunset",5458.0,4037.0,2379.0,13957.0,10667.0,7212.0,7418.0,21329.0,7156.0,19588.0,19469.0,107368.0,43654.0,5045.0,3416.0
"2050","walk/bike","discretionary","N. Beach/Chinatown",25392.0,4573.0,33001.0,2822.0,1603.0,163.0,7748.0,259.0,108.0,47.0,42.0,122.0,21.0,0.0,14.0
"2050","drive","mandatory","Western Market",5150.0,3760.0,2347.0,6590.0,5563.0,1816.0,5000.0,3275.0,2272.0,1315.0,1807.0,5062.0,7059.0,6102.0,2684.0
"2015","drive","mandatory","Western Market",5388.0,2958.0,2315.0,5622.0,4451.0,1785.0,4533.0,2838.0,1673.0,1195.0,1703.0,4054.0,6309.0,5677.0,2494.0
"2050","transit","discretionary","Downtown",15652.0,11886.0,8691.0,9590.0,13156.0,4200.0,7082.0,4273.0,6304.0,3766.0,2569.0,5854.0,4173.0,14746.0,1082.0
"2015","drive","total","Noe/Glen/Bernal",5834.0,3830.0,2206.0,8209.0,15840.0,12945.0,3717.0,2310.0,11094.0,8637.0,6987.0,7797.0,14405.0,5306.0,1370.0
"2050","transit","total","Mission/Potrero",41049.0,12830.0,7033.0,5718.0,14723.0,2864.0,3287.0,1435.0,4880.0,2466.0,3224.0,3953.0,5893.0,11536.0,574.0
"2015","walk/bike","total","Hill Districts",495.0,196.0,116.0,1310.0,894.0,1957.0,255.0,329.0,471.0,3619.0,7631.0,4143.0,666.0,0.0,9.0
"2015","transit","mandatory","Downtown",17414.0,5017.0,9543.0,12348.0,16118.0,5149.0,8422.0,5441.0,5038.0,4402.0,3726.0,7488.0,20044.0,46397.0,5209.0
"2050","drive","discretionary","Hill Districts",2227.0,2004.0,972.0,5422.0,6544.0,5853.0,2281.0,3220.0,5753.0,11982.0,11878.0,19346.0,14244.0,1935.0,768.0
"2015","uber/lyft","total","Downtown",33535.0,10236.0,18433.0,5243.0,4403.0,558.0,4928.0,772.0,669.0,207.0,318.0,701.0,445.0,622.0,63.0
"2050","drive","mandatory","East Bay",13871.0,11961.0,6380.0,6233.0,12630.0,2788.0,5712.0,3310.0,7259.0,2893.0,2426.0,6598.0,239381.0,2988994.0,86252.0
"2015","drive","total","South Bay",19429.0,13076.0,8543.0,14508.0,27705.0,14327.0,10458.0,11677.0,29858.0,37314.0,18874.0,47349.0,7041942.0,359538.0,9054.0
"2050","uber/lyft","mandatory","Outer Mission",239.0,228.0,96.0,62.0,136.0,28.0,47.0,14.0,54.0,67.0,124.0,131.0,111.0,13.0,1.0
"2015","uber/lyft","total","Bayshore",643.0,389.0,494.0,192.0,458.0,220.0,106.0,18.0,617.0,183.0,103.0,75.0,156.0,25.0,2.0
"2015","transit","mandatory","Richmond",6070.0,970.0,1136.0,910.0,495.0,135.0,1091.0,1383.0,127.0,115.0,550.0,1133.0,402.0,779.0,158.0
"2015","drive","discretionary","Mission/Potrero",11646.0,9538.0,5364.0,14434.0,38446.0,12794.0,6633.0,3504.0,14118.0,7711.0,5151.0,7584.0,14857.0,8093.0,1831.0
"2050","total","discretionary","Sunset",12281.0,6029.0,3740.0,18994.0,12881.0,8418.0,9239.0,26201.0,7745.0,24479.0,25644.0,173366.0,46287.0,5674.0,3509.0
"2050","transit","discretionary","Bayshore",6634.0,1618.0,905.0,578.0,1812.0,567.0,287.0,93.0,2408.0,642.0,258.0,430.0,577.0,420.0,13.0
"2050","uber/lyft","total","Sunset",1441.0,1313.0,728.0,995.0,752.0,252.0,479.0,622.0,147.0,651.0,733.0,3797.0,696.0,46.0,17.0
"2050","uber/lyft","mandatory","North Bay",132.0,111.0,118.0,44.0,43.0,2.0,59.0,11.0,2.0,3.0,4.0,11.0,9.0,211.0,4486.0
"2050","total","discretionary","Mission/Potrero",43683.0,47261.0,12831.0,30870.0,131493.0,23674.0,11388.0,5435.0,32066.0,13517.0,8462.0,13207.0,23428.0,13566.0,2353.0
"2015","uber/lyft","total","Noe/Glen/Bernal",556.0,292.0,334.0,487.0,646.0,522.0,193.0,48.0,217.0,211.0,221.0,178.0,119.0,26.0,6.0
"2050","walk/bike","total","Mission/Potrero",13282.0,19718.0,2541.0,10116.0,64673.0,6916.0,1954.0,390.0,3883.0,877.0,1064.0,1017.0,496.0,0.0,19.0
"2050","transit","discretionary","South Bay",4312.0,1022.0,657.0,547.0,1019.0,392.0,294.0,152.0,530.0,860.0,377.0,946.0,103804.0,2567.0,37.0
"2050","drive","total","Mission/Potrero",23807.0,27874.0,9839.0,23476.0,81360.0,19616.0,11819.0,6730.0,34296.0,14632.0,9516.0,16019.0,38839.0,23801.0,4834.0
"2050","walk/bike","total","Downtown",137582.0,39272.0,34777.0,17261.0,13991.0,1204.0,11248.0,1379.0,924.0,399.0,524.0,1060.0,341.0,2.0,71.0
"2050","total","discretionary","Outer Mission",7934.0,4820.0,2139.0,6238.0,13121.0,10850.0,2682.0,2831.0,17312.0,55177.0,16434.0,24153.0,39181.0,3607.0,763.0
"2015","transit","total","Hill Districts",5590.0,1378.0,1278.0,2064.0,2120.0,933.0,834.0,659.0,749.0,1749.0,1475.0,2390.0,1622.0,1217.0,70.0
"2015","walk/bike","mandatory","Downtown",35456.0,6961.0,10710.0,4787.0,3224.0,670.0,4183.0,837.0,350.0,220.0,291.0,669.0,189.0,1.0,50.0
"2050","uber/lyft","total","Marina/N. Heights",6761.0,3774.0,5565.0,3277.0,1473.0,246.0,3996.0,705.0,157.0,114.0,150.0,473.0,185.0,175.0,71.0
"2050","transit","discretionary","Marina/N. Heights",7122.0,1334.0,2196.0,2074.0,1075.0,426.0,2861.0,1399.0,289.0,328.0,346.0,1030.0,332.0,1123.0,230.0
"2015","drive","discretionary","Western Market",9682.0,4917.0,4344.0,23111.0,14475.0,6568.0,12341.0,9067.0,4245.0,4184.0,4926.0,12030.0,8214.0,4992.0,2753.0
"2015","transit","total","Bayshore",8231.0,2229.0,1683.0,889.0,2059.0,792.0,447.0,164.0,3323.0,979.0,764.0,724.0,1504.0,1142.0,83.0
"2050","drive","total","Outer Mission",5892.0,5154.0,2176.0,6506.0,14529.0,10023.0,3224.0,3453.0,18478.0,38202.0,14925.0,24304.0,48023.0,6238.0,1469.0
"2015","transit","mandatory","Sunset",8147.0,1568.0,1514.0,1749.0,1418.0,547.0,1017.0,1110.0,562.0,1179.0,1737.0,4784.0,1867.0,1312.0,167.0
"2050","uber/lyft","mandatory","Richmond",561.0,411.0,310.0,186.0,106.0,14.0,165.0,85.0,14.0,15.0,26.0,109.0,43.0,18.0,12.0
"2015","total","discretionary","N. Beach/Chinatown",53042.0,10013.0,59153.0,10404.0,9439.0,2268.0,21048.0,4001.0,2842.0,1421.0,1158.0,3068.0,4318.0,7458.0,2898.0
"2050","transit","mandatory","Hill Districts",4218.0,2562.0,875.0,1702.0,2407.0,741.0,765.0,569.0,1187.0,1254.0,1113.0,2373.0,1630.0,1084.0,75.0
"2015","transit","total","Western Market",20890.0,3720.0,3946.0,5795.0,3605.0,1497.0,3443.0,1895.0,894.0,1070.0,2075.0,3444.0,1944.0,3641.0,427.0
"2015","total","mandatory","North Bay",11084.0,3534.0,4399.0,2934.0,3061.0,808.0,4921.0,2728.0,1318.0,711.0,1032.0,3362.0,6575.0,69530.0,759032.0
"2050","drive","total","Western Market",15517.0,11276.0,7152.0,31586.0,23819.0,8372.0,18639.0,13197.0,8276.0,6451.0,7388.0,19144.0,16346.0,11641.0,5731.0
"2015","total","mandatory","Bayshore",8932.0,3930.0,2791.0,2558.0,6948.0,3429.0,1657.0,950.0,14835.0,4038.0,2764.0,3038.0,14537.0,6793.0,1262.0
"2050","drive","total","Marina/N. Heights",14150.0,7405.0,11672.0,18490.0,12028.0,3677.0,27413.0,14283.0,4500.0,3332.0,3496.0,11473.0,10866.0,10316.0,8515.0
"2015","uber/lyft","discretionary","North Bay",7.0,7.0,23.0,8.0,0.0,1.0,9.0,10.0,0.0,1.0,0.0,3.0,0.0,112.0,12496.0
"2015","walk/bike","discretionary","South Bay",66.0,37.0,25.0,51.0,117.0,124.0,21.0,40.0,572.0,2290.0,269.0,612.0,627311.0,375.0,12.0
"2015","uber/lyft","discretionary","Outer Mission",91.0,54.0,45.0,96.0,149.0,200.0,27.0,21.0,166.0,670.0,262.0,241.0,290.0,2.0,0.0
"2050","walk/bike","mandatory","South Bay",249.0,137.0,54.0,139.0,333.0,170.0,87.0,61.0,611.0,906.0,376.0,842.0,318142.0,735.0,5.0
"2050","total","discretionary","Bayshore",16016.0,10881.0,4537.0,6884.0,30863.0,13922.0,3272.0,1642.0,95207.0,17483.0,6327.0,7911.0,31359.0,6681.0,825.0
"2050","walk/bike","discretionary","Mission/Potrero",8350.0,14665.0,1520.0,7876.0,52508.0,5499.0,1175.0,196.0,2603.0,568.0,602.0,513.0,168.0,0.0,12.0
"2015","uber/lyft","discretionary","Mission/Potrero",2745.0,1887.0,1364.0,1331.0,2639.0,584.0,571.0,94.0,311.0,149.0,154.0,207.0,92.0,34.0,0.0
"2050","uber/lyft","total","Outer Mission",485.0,516.0,201.0,224.0,476.0,251.0,114.0,50.0,292.0,1080.0,508.0,615.0,500.0,19.0,1.0
"2050","drive","total","South Bay",20640.0,17503.0,9091.0,16606.0,39074.0,16414.0,11141.0,13160.0,50374.0,47804.0,22624.0,66543.0,9989059.0,434626.0,9664.0
"2015","drive","mandatory","SoMa",4941.0,3607.0,2146.0,3038.0,4515.0,1411.0,2351.0,1480.0,1819.0,1285.0,1015.0,2197.0,6962.0,9747.0,2394.0
"2050","drive","discretionary","Mission/Potrero",16171.0,20109.0,6798.0,18029.0,65146.0,15763.0,8206.0,4571.0,26558.0,11382.0,6691.0,10816.0,21888.0,11236.0,2219.0
"2015","walk/bike","discretionary","Mission/Potrero",5660.0,5543.0,1065.0,6503.0,31714.0,5340.0,969.0,146.0,1663.0,409.0,551.0,386.0,142.0,0.0,8.0
"2015","walk/bike","discretionary","Marina/N. Heights",6936.0,935.0,7461.0,9283.0,921.0,231.0,27762.0,2794.0,58.0,46.0,161.0,527.0,21.0,0.0,25.0
"2050","uber/lyft","total","Noe/Glen/Bernal",964.0,1171.0,441.0,614.0,1061.0,596.0,249.0,58.0,307.0,235.0,278.0,249.0,154.0,42.0,5.0
"2050","drive","discretionary","N. Beach/Chinatown",10500.0,5519.0,11563.0,4969.0,6888.0,1509.0,8501.0,2879.0,3265.0,1436.0,973.0,2387.0,4618.0,5920.0,2602.0
"2050","transit","total","Bayshore",14676.0,4587.0,2386.0,1469.0,4712.0,1293.0,881.0,347.0,6958.0,1473.0,1459.0,1828.0,2790.0,2430.0,93.0
"2050","transit","total","Richmond",10863.0,2172.0,2096.0,2674.0,1506.0,346.0,2600.0,4140.0,362.0,376.0,797.0,2912.0,931.0,1701.0,255.0
"2050","uber/lyft","total","Western Market",8328.0,5750.0,3688.0,5893.0,3269.0,613.0,3251.0,836.0,328.0,236.0,436.0,985.0,347.0,215.0,61.0
"2050","walk/bike","discretionary","SoMa",26414.0,36839.0,4007.0,6130.0,14524.0,618.0,1592.0,197.0,394.0,111.0,148.0,214.0,71.0,225.0,18.0
"2050","transit","total","Sunset",15187.0,4476.0,2740.0,4536.0,3864.0,1375.0,2432.0,2838.0,1743.0,2569.0,3659.0,14649.0,4671.0,3250.0,360.0
"2050","total","discretionary","Downtown",173649.0,73485.0,60930.0,39515.0,44632.0,9354.0,28573.0,10882.0,16225.0,8169.0,5384.0,12755.0,16149.0,27643.0,4854.0
"2015","walk/bike","total","North Bay",63.0,10.0,28.0,26.0,26.0,3.0,49.0,43.0,6.0,8.0,9.0,32.0,18.0,898.0,370756.0
"2050","transit","mandatory","South Bay",22108.0,6492.0,3645.0,2018.0,4806.0,811.0,1582.0,728.0,2224.0,1485.0,1660.0,3731.0,317691.0,20730.0,231.0
"2015","drive","total","Sunset",8831.0,4744.0,3846.0,15988.0,11149.0,7735.0,9730.0,22605.0,6604.0,16092.0,18270.0,91286.0,48141.0,9422.0,5955.0
"2015","walk/bike","discretionary","Hill Districts",189.0,83.0,44.0,946.0,507.0,1402.0,140.0,170.0,203.0,2406.0,5848.0,2923.0,294.0,0.0,2.0
"2015","transit","discretionary","Richmond",2994.0,356.0,689.0,964.0,242.0,87.0,977.0,1975.0,46.0,116.0,135.0,920.0,109.0,213.0,72.0
"2015","transit","total","Noe/Glen/Bernal",8749.0,1632.0,1356.0,1371.0,1909.0,1244.0,667.0,214.0,775.0,905.0,977.0,958.0,993.0,1002.0,70.0
"2050","transit","mandatory","N. Beach/Chinatown",8716.0,3376.0,3312.0,2318.0,4691.0,856.0,2503.0,1166.0,1385.0,845.0,786.0,1670.0,3542.0,11308.0,962.0
"2050","uber/lyft","total","Downtown",54843.0,30175.0,24616.0,8967.0,10277.0,1090.0,7179.0,1345.0,1511.0,547.0,700.0,1551.0,1414.0,1662.0,199.0
"2050","drive","total","Bayshore",12448.0,11496.0,4769.0,8218.0,33686.0,14320.0,4606.0,2609.0,81520.0,18690.0,8359.0,11076.0,50502.0,13623.0,2082.0
"2015","transit","total","N. Beach/Chinatown",16504.0,2805.0,7444.0,3906.0,4179.0,1305.0,4275.0,1766.0,1637.0,1094.0,1187.0,2031.0,3746.0,10183.0,1489.0
"2050","walk/bike","discretionary","Noe/Glen/Bernal",592.0,632.0,153.0,2058.0,5546.0,10626.0,213.0,76.0,1982.0,1669.0,1658.0,461.0,163.0,0.0,3.0
"2015","uber/lyft","discretionary","Noe/Glen/Bernal",354.0,205.0,197.0,405.0,561.0,486.0,147.0,35.0,176.0,192.0,175.0,131.0,58.0,5.0,2.0
"2015","drive","mandatory","Mission/Potrero",5870.0,4491.0,2391.0,4531.0,9886.0,3274.0,2911.0,1809.0,4601.0,2425.0,2215.0,3895.0,12734.0,10420.0,2586.0
"2015","total","total","SoMa",55528.0,34706.0,17069.0,18379.0,29548.0,6467.0,10291.0,5080.0,8837.0,5037.0,3939.0,7517.0,18008.0,27286.0,4915.0
"2015","drive","total","Western Market",15070.0,7875.0,6659.0,28733.0,18926.0,8353.0,16874.0,11905.0,5918.0,5379.0,6629.0,16084.0,14523.0,10669.0,5247.0
"2015","drive","mandatory","South Bay",10124.0,7393.0,4686.0,6460.0,13106.0,5688.0,5463.0,4964.0,13018.0,10021.0,7579.0,17240.0,2238309.0,200196.0,6155.0
"2050","uber/lyft","mandatory","Sunset",860.0,810.0,431.0,327.0,333.0,61.0,202.0,123.0,72.0,144.0,163.0,566.0,267.0,42.0,10.0
"2050","total","total","Bayshore",29401.0,18656.0,8023.0,10473.0,43415.0,18409.0,5807.0,3061.0,122356.0,22598.0,10542.0,13366.0,55170.0,16105.0,2189.0
"2050","drive","mandatory","SoMa",6628.0,7118.0,2853.0,3771.0,7709.0,1636.0,2722.0,1696.0,3314.0,1600.0,1257.0,2902.0,8191.0,11878.0,2192.0
"2050","walk/bike","mandatory","Noe/Glen/Bernal",580.0,318.0,146.0,537.0,1449.0,1508.0,169.0,50.0,722.0,375.0,558.0,294.0,167.0,0.0,4.0
"2015","total","mandatory","South Bay",31489.0,11963.0,8370.0,8147.0,16203.0,6550.0,6713.0,5455.0,14659.0,11930.0,9412.0,19908.0,2646058.0,208235.0,6281.0
"2015","drive","discretionary","N. Beach/Chinatown",9228.0,3259.0,10551.0,4566.0,5487.0,1381.0,8354.0,2728.0,2115.0,988.0,748.0,2122.0,3725.0,5272.0,2559.0
"2015","drive","total","Downtown",25982.0,12987.0,14552.0,16043.0,17844.0,6057.0,15544.0,8604.0,8519.0,5092.0,3813.0,9018.0,19263.0,26155.0,8626.0
"2015","walk/bike","mandatory","Sunset",652.0,166.0,149.0,838.0,378.0,230.0,417.0,913.0,144.0,737.0,1120.0,7659.0,607.0,0.0,24.0
"2015","drive","mandatory","Sunset",4036.0,2287.0,1744.0,4268.0,3865.0,2096.0,3339.0,5207.0,2301.0,3402.0,4586.0,17199.0,17028.0,5512.0,3065.0
