,taz,pickups,dropoffs,TAZ,distr,AMshare,PMshare,OPshare,veh_pickups,veh_dropoffs
0,1,0.4,0.2,1,10.0,0.07,0.07,0.09,5.714285714285714,2.857142857142857
1,2,0.0,0.8,2,11.0,0.03,0.02,0.04,0.0,26.666666666666668
2,3,0.8,0.4,3,10.0,0.07,0.07,0.09,11.428571428571429,5.714285714285714
3,4,3.4,4.0,4,11.0,0.03,0.02,0.04,113.33333333333333,133.33333333333334
4,5,0.4,0.2,5,10.0,0.07,0.07,0.09,5.714285714285714,2.857142857142857
5,6,0.4,0.4,6,10.0,0.07,0.07,0.09,5.714285714285714,5.714285714285714
6,7,0.2,0.2,7,10.0,0.07,0.07,0.09,2.857142857142857,2.857142857142857
7,8,0.8,0.4,8,11.0,0.03,0.02,0.04,26.666666666666668,13.333333333333334
8,9,1.6,1.6,9,11.0,0.03,0.02,0.04,53.333333333333336,53.333333333333336
9,10,4.0,4.0,10,11.0,0.03,0.02,0.04,133.33333333333334,133.33333333333334
10,11,0.8,0.8,11,11.0,0.03,0.02,0.04,26.666666666666668,26.666666666666668
11,12,0.0,0.2,12,10.0,0.07,0.07,0.09,0.0,2.857142857142857
12,13,0.6,0.6,13,11.0,0.03,0.02,0.04,20.0,20.0
13,14,0.8,1.0,14,11.0,0.03,0.02,0.04,26.666666666666668,33.333333333333336
14,15,1.6,1.4,15,10.0,0.07,0.07,0.09,22.857142857142858,19.999999999999996
15,16,5.4,5.0,16,11.0,0.03,0.02,0.04,180.00000000000003,166.66666666666669
16,17,0.4,0.8,17,10.0,0.07,0.07,0.09,5.714285714285714,11.428571428571429
17,18,0.4,0.2,18,10.0,0.07,0.07,0.09,5.714285714285714,2.857142857142857
18,19,2.0,1.8,19,11.0,0.03,0.02,0.04,66.66666666666667,60.00000000000001
19,20,1.4,1.0,20,11.0,0.03,0.02,0.04,46.666666666666664,33.333333333333336
20,21,1.8,2.0,21,11.0,0.03,0.02,0.04,60.00000000000001,66.66666666666667
21,22,0.8,1.2,22,11.0,0.03,0.02,0.04,26.666666666666668,40.0
22,23,0.0,0.2,23,10.0,0.07,0.07,0.09,0.0,2.857142857142857
23,24,1.2,4.8,24,11.0,0.03,0.02,0.04,40.0,160.0
24,25,0.8,0.4,25,11.0,0.03,0.02,0.04,26.666666666666668,13.333333333333334
25,26,0.2,0.4,26,11.0,0.03,0.02,0.04,6.666666666666667,13.333333333333334
26,27,2.0,2.6,27,10.0,0.07,0.07,0.09,28.57142857142857,37.14285714285714
27,28,2.8,2.2,28,11.0,0.03,0.02,0.04,93.33333333333333,73.33333333333334
28,29,0.8,0.8,29,11.0,0.03,0.02,0.04,26.666666666666668,26.666666666666668
29,30,0.4,0.0,30,10.0,0.07,0.07,0.09,5.714285714285714,0.0
30,31,1.2,1.0,31,7.0,0.05,0.04,0.05,23.999999999999996,20.0
31,32,5.2,5.2,32,11.0,0.03,0.02,0.04,173.33333333333334,173.33333333333334
32,33,0.8,0.4,33,11.0,0.03,0.02,0.04,26.666666666666668,13.333333333333334
33,34,3.6,4.6,34,7.0,0.05,0.04,0.05,72.0,91.99999999999999
34,35,1.2,1.0,35,11.0,0.03,0.02,0.04,40.0,33.333333333333336
35,36,0.0,0.4,36,10.0,0.07,0.07,0.09,0.0,5.714285714285714
36,37,1.6,1.6,37,11.0,0.03,0.02,0.04,53.333333333333336,53.333333333333336
37,38,2.0,3.0,38,11.0,0.03,0.02,0.04,66.66666666666667,100.0
38,39,1.0,0.6,39,11.0,0.03,0.02,0.04,33.333333333333336,20.0
39,40,0.6,1.2,40,11.0,0.03,0.02,0.04,20.0,40.0
40,41,0.2,0.0,41,11.0,0.03,0.02,0.04,6.666666666666667,0.0
41,42,1.2,1.2,42,11.0,0.03,0.02,0.04,40.0,40.0
42,43,5.2,4.8,43,11.0,0.03,0.02,0.04,173.33333333333334,160.0
43,44,5.6,2.6,44,10.0,0.07,0.07,0.09,79.99999999999999,37.14285714285714
44,45,3.6,3.4,45,11.0,0.03,0.02,0.04,120.00000000000001,113.33333333333333
45,46,10.4,12.2,46,11.0,0.03,0.02,0.04,346.6666666666667,406.6666666666667
46,47,2.6,2.6,47,11.0,0.03,0.02,0.04,86.66666666666667,86.66666666666667
47,48,4.2,2.4,48,11.0,0.03,0.02,0.04,140.0,80.0
48,49,2.0,2.2,49,9.0,0.1,0.09,0.12,20.0,22.0
49,50,1.6,0.8,50,11.0,0.03,0.02,0.04,53.333333333333336,26.666666666666668
50,51,1.0,0.6,51,9.0,0.1,0.09,0.12,10.0,5.999999999999999
51,52,5.8,4.0,52,7.0,0.05,0.04,0.05,115.99999999999999,80.0
52,53,7.2,6.4,53,7.0,0.05,0.04,0.05,144.0,128.0
53,54,1.6,1.4,54,7.0,0.05,0.04,0.05,32.0,27.999999999999996
54,55,1.4,1.4,55,11.0,0.03,0.02,0.04,46.666666666666664,46.666666666666664
55,56,3.0,1.8,56,11.0,0.03,0.02,0.04,100.0,60.00000000000001
56,57,3.8,2.8,57,9.0,0.1,0.09,0.12,37.99999999999999,27.999999999999996
57,58,2.6,2.0,58,11.0,0.03,0.02,0.04,86.66666666666667,66.66666666666667
58,59,2.8,2.2,59,7.0,0.05,0.04,0.05,55.99999999999999,44.0
59,60,0.2,0.4,60,9.0,0.1,0.09,0.12,2.0,4.0
60,61,0.4,0.0,61,11.0,0.03,0.02,0.04,13.333333333333334,0.0
61,62,2.0,1.4,62,11.0,0.03,0.02,0.04,66.66666666666667,46.666666666666664
62,63,0.4,0.6,63,9.0,0.1,0.09,0.12,4.0,5.999999999999999
63,64,1.2,0.2,64,9.0,0.1,0.09,0.12,11.999999999999998,2.0
64,65,22.2,31.8,65,7.0,0.05,0.04,0.05,443.99999999999994,636.0
65,66,0.6,1.8,66,11.0,0.03,0.02,0.04,20.0,60.00000000000001
66,67,0.6,1.0,67,10.0,0.07,0.07,0.09,8.571428571428571,14.285714285714285
67,68,0.8,1.0,68,10.0,0.07,0.07,0.09,11.428571428571429,14.285714285714285
68,69,0.8,1.8,69,11.0,0.03,0.02,0.04,26.666666666666668,60.00000000000001
69,70,1.0,1.2,70,9.0,0.1,0.09,0.12,10.0,11.999999999999998
70,71,2.4,1.4,71,7.0,0.05,0.04,0.05,47.99999999999999,27.999999999999996
71,72,1.8,1.2,72,11.0,0.03,0.02,0.04,60.00000000000001,40.0
72,73,1.8,1.4,73,7.0,0.05,0.04,0.05,36.0,27.999999999999996
73,74,1.0,1.8,74,10.0,0.07,0.07,0.09,14.285714285714285,25.71428571428571
74,75,1.2,1.2,75,9.0,0.1,0.09,0.12,11.999999999999998,11.999999999999998
75,76,0.6,0.4,76,10.0,0.07,0.07,0.09,8.571428571428571,5.714285714285714
76,77,4.2,7.2,77,11.0,0.03,0.02,0.04,140.0,240.00000000000003
77,78,10.8,11.0,78,8.0,0.1,0.08,0.12,108.0,110.0
78,79,7.8,9.4,79,9.0,0.1,0.09,0.12,78.0,94.0
79,80,4.8,4.0,80,8.0,0.1,0.08,0.12,47.99999999999999,40.0
80,81,1.0,2.2,81,7.0,0.05,0.04,0.05,20.0,44.0
81,82,1.6,1.4,82,7.0,0.05,0.04,0.05,32.0,27.999999999999996
82,83,5.8,7.0,83,7.0,0.05,0.04,0.05,115.99999999999999,140.0
83,84,1.8,1.8,84,7.0,0.05,0.04,0.05,36.0,36.0
84,85,4.8,6.8,85,7.0,0.05,0.04,0.05,95.99999999999999,136.0
85,86,3.4,2.8,86,7.0,0.05,0.04,0.05,68.0,55.99999999999999
86,87,4.6,4.0,87,9.0,0.1,0.09,0.12,45.99999999999999,40.0
87,88,3.8,4.8,88,9.0,0.1,0.09,0.12,37.99999999999999,47.99999999999999
88,89,1.0,1.0,89,10.0,0.07,0.07,0.09,14.285714285714285,14.285714285714285
89,90,1.4,1.0,90,9.0,0.1,0.09,0.12,13.999999999999998,10.0
90,91,0.6,1.2,91,7.0,0.05,0.04,0.05,11.999999999999998,23.999999999999996
91,92,6.6,4.2,92,9.0,0.1,0.09,0.12,65.99999999999999,42.0
92,93,0.4,0.8,93,4.0,0.04,0.03,0.05,10.0,20.0
93,94,1.0,0.6,94,8.0,0.1,0.08,0.12,10.0,5.999999999999999
94,95,1.8,2.4,95,8.0,0.1,0.08,0.12,18.0,23.999999999999996
95,96,1.4,1.2,96,9.0,0.1,0.09,0.12,13.999999999999998,11.999999999999998
96,97,0.6,1.0,97,8.0,0.1,0.08,0.12,5.999999999999999,10.0
97,98,2.0,2.2,98,9.0,0.1,0.09,0.12,20.0,22.0
98,99,3.2,1.8,99,4.0,0.04,0.03,0.05,80.0,45.0
99,100,1.4,1.0,100,9.0,0.1,0.09,0.12,13.999999999999998,10.0
100,101,3.8,4.0,101,8.0,0.1,0.08,0.12,37.99999999999999,40.0
101,102,3.4,1.8,102,9.0,0.1,0.09,0.12,34.0,18.0
102,103,1.6,1.0,103,7.0,0.05,0.04,0.05,32.0,20.0
103,104,3.8,5.4,104,8.0,0.1,0.08,0.12,37.99999999999999,54.0
104,105,0.8,1.2,105,9.0,0.1,0.09,0.12,8.0,11.999999999999998
105,106,2.2,2.6,106,4.0,0.04,0.03,0.05,55.0,65.0
106,107,2.4,0.8,107,8.0,0.1,0.08,0.12,23.999999999999996,8.0
107,108,9.6,6.6,108,9.0,0.1,0.09,0.12,95.99999999999999,65.99999999999999
108,109,12.8,11.0,109,7.0,0.05,0.04,0.05,256.0,220.0
109,110,1.0,1.0,110,4.0,0.04,0.03,0.05,25.0,25.0
110,111,2.4,1.6,111,4.0,0.04,0.03,0.05,60.0,40.0
111,112,2.4,1.2,112,4.0,0.04,0.03,0.05,60.0,30.0
112,113,1.4,1.6,113,8.0,0.1,0.08,0.12,13.999999999999998,16.0
113,114,0.4,0.6,114,9.0,0.1,0.09,0.12,4.0,5.999999999999999
114,115,3.0,2.4,115,7.0,0.05,0.04,0.05,60.0,47.99999999999999
115,116,2.8,1.8,116,9.0,0.1,0.09,0.12,27.999999999999996,18.0
116,117,3.2,2.2,117,7.0,0.05,0.04,0.05,64.0,44.0
117,118,0.0,0.0,118,7.0,0.05,0.04,0.05,0.0,0.0
118,119,5.0,4.4,119,8.0,0.1,0.08,0.12,50.0,44.0
119,120,2.2,0.6,120,8.0,0.1,0.08,0.12,22.0,5.999999999999999
120,121,2.2,0.8,121,7.0,0.05,0.04,0.05,44.0,16.0
121,122,2.4,1.8,122,7.0,0.05,0.04,0.05,47.99999999999999,36.0
122,123,4.0,2.4,123,8.0,0.1,0.08,0.12,40.0,23.999999999999996
123,124,12.2,10.2,124,9.0,0.1,0.09,0.12,121.99999999999999,101.99999999999999
124,125,4.0,3.6,125,9.0,0.1,0.09,0.12,40.0,36.0
125,126,1.6,1.8,126,9.0,0.1,0.09,0.12,16.0,18.0
126,127,5.6,3.4,127,8.0,0.1,0.08,0.12,55.99999999999999,34.0
127,128,13.4,7.8,128,8.0,0.1,0.08,0.12,134.0,78.0
128,129,8.6,5.0,129,9.0,0.1,0.09,0.12,85.99999999999999,50.0
129,130,9.8,6.8,130,9.0,0.1,0.09,0.12,98.0,68.0
130,131,1.0,0.8,131,4.0,0.04,0.03,0.05,25.0,20.0
131,132,0.8,0.6,132,4.0,0.04,0.03,0.05,20.0,15.0
132,133,7.0,3.4,133,9.0,0.1,0.09,0.12,70.0,34.0
133,134,7.8,2.8,134,9.0,0.1,0.09,0.12,78.0,27.999999999999996
134,135,12.2,9.2,135,9.0,0.1,0.09,0.12,121.99999999999999,91.99999999999999
135,136,2.0,1.8,136,4.0,0.04,0.03,0.05,50.0,45.0
136,137,4.8,4.0,137,8.0,0.1,0.08,0.12,47.99999999999999,40.0
137,138,6.4,4.8,138,8.0,0.1,0.08,0.12,64.0,47.99999999999999
138,139,7.2,3.8,139,8.0,0.1,0.08,0.12,72.0,37.99999999999999
139,140,8.6,5.6,140,8.0,0.1,0.08,0.12,85.99999999999999,55.99999999999999
140,141,8.8,3.8,141,9.0,0.1,0.09,0.12,88.0,37.99999999999999
141,142,2.8,2.0,142,8.0,0.1,0.08,0.12,27.999999999999996,20.0
142,143,5.6,3.8,143,8.0,0.1,0.08,0.12,55.99999999999999,37.99999999999999
143,144,8.8,4.8,144,8.0,0.1,0.08,0.12,88.0,47.99999999999999
144,145,0.8,0.4,145,7.0,0.05,0.04,0.05,16.0,8.0
145,146,8.4,3.6,146,9.0,0.1,0.09,0.12,84.0,36.0
146,147,5.2,4.2,147,8.0,0.1,0.08,0.12,52.0,42.0
147,148,7.4,8.2,148,10.0,0.07,0.07,0.09,105.71428571428571,117.14285714285712
148,149,3.2,3.2,149,9.0,0.1,0.09,0.12,32.0,32.0
149,150,10.4,6.0,150,9.0,0.1,0.09,0.12,104.0,60.0
150,151,3.0,3.6,151,7.0,0.05,0.04,0.05,60.0,72.0
151,152,3.6,3.4,152,10.0,0.07,0.07,0.09,51.42857142857142,48.57142857142856
152,153,0.8,0.0,153,4.0,0.04,0.03,0.05,20.0,0.0
153,154,1.0,0.8,154,7.0,0.05,0.04,0.05,20.0,16.0
154,155,0.6,1.6,155,4.0,0.04,0.03,0.05,15.0,40.0
155,156,7.2,2.6,156,8.0,0.1,0.08,0.12,72.0,26.0
156,157,20.6,19.0,157,9.0,0.1,0.09,0.12,206.0,190.0
157,158,21.6,16.6,158,9.0,0.1,0.09,0.12,216.0,166.0
158,159,2.4,1.0,159,8.0,0.1,0.08,0.12,23.999999999999996,10.0
159,160,0.8,1.0,160,4.0,0.04,0.03,0.05,20.0,25.0
160,161,3.0,2.0,161,8.0,0.1,0.08,0.12,30.0,20.0
161,162,1.6,1.4,162,8.0,0.1,0.08,0.12,16.0,13.999999999999998
162,163,1.2,0.4,163,4.0,0.04,0.03,0.05,30.0,10.0
163,164,5.8,3.2,164,8.0,0.1,0.08,0.12,57.99999999999999,32.0
164,165,5.8,3.2,165,8.0,0.1,0.08,0.12,57.99999999999999,32.0
165,166,5.0,1.8,166,10.0,0.07,0.07,0.09,71.42857142857142,25.71428571428571
166,167,3.0,2.8,167,8.0,0.1,0.08,0.12,30.0,27.999999999999996
167,168,2.2,2.0,168,4.0,0.04,0.03,0.05,55.0,50.0
168,169,2.0,1.4,169,7.0,0.05,0.04,0.05,40.0,27.999999999999996
169,170,12.2,3.8,170,9.0,0.1,0.09,0.12,121.99999999999999,37.99999999999999
170,171,8.6,3.6,171,9.0,0.1,0.09,0.12,85.99999999999999,36.0
171,172,0.6,0.4,172,4.0,0.04,0.03,0.05,15.0,10.0
172,173,3.2,2.4,173,8.0,0.1,0.08,0.12,32.0,23.999999999999996
173,174,0.4,0.2,174,4.0,0.04,0.03,0.05,10.0,5.0
174,175,1.2,0.4,175,4.0,0.04,0.03,0.05,30.0,10.0
175,176,21.6,12.4,176,9.0,0.1,0.09,0.12,216.0,124.0
176,177,0.6,0.6,177,8.0,0.1,0.08,0.12,5.999999999999999,5.999999999999999
177,178,3.0,2.8,178,8.0,0.1,0.08,0.12,30.0,27.999999999999996
178,179,4.0,1.6,179,8.0,0.1,0.08,0.12,40.0,16.0
179,180,1.2,1.4,180,7.0,0.05,0.04,0.05,23.999999999999996,27.999999999999996
180,181,4.0,2.0,181,8.0,0.1,0.08,0.12,40.0,20.0
181,182,0.4,0.4,182,4.0,0.04,0.03,0.05,10.0,10.0
182,183,15.8,8.4,183,8.0,0.1,0.08,0.12,158.0,84.0
183,184,0.6,0.6,184,4.0,0.04,0.03,0.05,15.0,15.0
184,185,12.6,8.0,185,9.0,0.1,0.09,0.12,125.99999999999999,80.0
185,186,17.2,15.6,186,9.0,0.1,0.09,0.12,171.99999999999997,156.0
186,187,1.2,1.4,187,4.0,0.04,0.03,0.05,30.0,35.0
187,188,23.8,15.0,188,9.0,0.1,0.09,0.12,238.0,150.0
188,189,25.8,22.8,189,10.0,0.07,0.07,0.09,368.57142857142856,325.71428571428567
189,190,13.2,5.8,190,8.0,0.1,0.08,0.12,131.99999999999997,57.99999999999999
190,191,15.6,7.4,191,9.0,0.1,0.09,0.12,156.0,74.0
191,192,0.6,0.8,192,4.0,0.04,0.03,0.05,15.0,20.0
192,193,0.0,0.2,193,4.0,0.04,0.03,0.05,0.0,5.0
193,194,1.0,0.4,194,4.0,0.04,0.03,0.05,25.0,10.0
194,195,2.0,3.0,195,5.0,0.14,0.13,0.19,14.285714285714285,21.428571428571427
195,196,4.8,3.2,196,8.0,0.1,0.08,0.12,47.99999999999999,32.0
196,197,15.6,12.6,197,10.0,0.07,0.07,0.09,222.85714285714283,179.99999999999997
197,198,1.0,0.4,198,4.0,0.04,0.03,0.05,25.0,10.0
198,199,4.0,2.6,199,8.0,0.1,0.08,0.12,40.0,26.0
199,200,2.6,2.2,200,7.0,0.05,0.04,0.05,52.0,44.0
200,201,13.8,7.8,201,8.0,0.1,0.08,0.12,138.0,78.0
201,202,13.4,13.0,202,8.0,0.1,0.08,0.12,134.0,130.0
202,203,3.0,5.2,203,7.0,0.05,0.04,0.05,60.0,104.0
203,204,28.2,13.6,204,8.0,0.1,0.08,0.12,282.0,136.0
204,205,9.2,8.6,205,9.0,0.1,0.09,0.12,91.99999999999999,85.99999999999999
205,206,1.8,1.4,206,4.0,0.04,0.03,0.05,45.0,35.0
206,207,0.8,0.6,207,4.0,0.04,0.03,0.05,20.0,15.0
207,208,1.2,1.2,208,4.0,0.04,0.03,0.05,30.0,30.0
208,209,15.4,14.0,209,10.0,0.07,0.07,0.09,219.99999999999997,199.99999999999997
209,210,0.4,0.4,210,5.0,0.14,0.13,0.19,2.857142857142857,2.857142857142857
210,211,2.4,1.6,211,5.0,0.14,0.13,0.19,17.142857142857142,11.428571428571429
211,212,13.6,6.0,212,8.0,0.1,0.08,0.12,136.0,60.0
212,213,5.2,3.4,213,5.0,0.14,0.13,0.19,37.14285714285714,24.28571428571428
213,214,18.2,18.4,214,10.0,0.07,0.07,0.09,259.99999999999994,262.85714285714283
214,215,5.0,3.8,215,5.0,0.14,0.13,0.19,35.71428571428571,27.14285714285714
215,216,3.2,2.6,216,4.0,0.04,0.03,0.05,80.0,65.0
216,217,3.8,3.2,217,8.0,0.1,0.08,0.12,37.99999999999999,32.0
217,218,2.0,1.6,218,4.0,0.04,0.03,0.05,50.0,40.0
218,219,1.4,1.2,219,4.0,0.04,0.03,0.05,35.0,30.0
219,220,2.2,0.4,220,4.0,0.04,0.03,0.05,55.0,10.0
220,221,23.8,12.8,221,8.0,0.1,0.08,0.12,238.0,128.0
221,222,5.2,3.4,222,5.0,0.14,0.13,0.19,37.14285714285714,24.28571428571428
222,223,30.2,21.4,223,9.0,0.1,0.09,0.12,302.0,213.99999999999997
223,224,8.0,4.6,224,5.0,0.14,0.13,0.19,57.14285714285714,32.857142857142854
224,225,2.2,2.0,225,5.0,0.14,0.13,0.19,15.714285714285714,14.285714285714285
225,226,19.6,10.6,226,5.0,0.14,0.13,0.19,140.0,75.71428571428571
226,227,15.6,16.6,227,5.0,0.14,0.13,0.19,111.42857142857142,118.57142857142857
227,228,4.0,2.8,228,5.0,0.14,0.13,0.19,28.57142857142857,19.999999999999996
228,229,2.4,2.0,229,5.0,0.14,0.13,0.19,17.142857142857142,14.285714285714285
229,230,17.6,9.0,230,9.0,0.1,0.09,0.12,176.0,90.0
230,231,7.2,4.6,231,8.0,0.1,0.08,0.12,72.0,45.99999999999999
231,232,11.2,10.2,232,8.0,0.1,0.08,0.12,111.99999999999999,101.99999999999999
232,233,5.8,4.4,233,5.0,0.14,0.13,0.19,41.42857142857142,31.428571428571427
233,234,7.8,2.4,234,8.0,0.1,0.08,0.12,78.0,23.999999999999996
234,235,1.2,1.0,235,5.0,0.14,0.13,0.19,8.571428571428571,7.142857142857142
235,236,18.8,18.0,236,9.0,0.1,0.09,0.12,188.0,180.0
236,237,2.6,3.0,237,5.0,0.14,0.13,0.19,18.57142857142857,21.428571428571427
237,238,6.4,2.2,238,8.0,0.1,0.08,0.12,64.0,22.0
238,239,5.6,3.0,239,5.0,0.14,0.13,0.19,39.99999999999999,21.428571428571427
239,240,7.6,3.8,240,5.0,0.14,0.13,0.19,54.28571428571428,27.14285714285714
